Computer Vision, https://doi.org/10.1016/j.compenvurbsys.2012.06.001
Natural Language Processing, http://arxiv.org/abs/1807.03819v3
Natural Language Processing, http://arxiv.org/abs/1901.07291v1
Natural Language Processing, http://arxiv.org/abs/1606.02891v2
Natural Language Processing, http://arxiv.org/abs/1711.02281v2
Natural Language Processing, http://arxiv.org/abs/1802.06901v3
Natural Language Processing, http://arxiv.org/abs/1606.07947v4
Natural Language Processing, http://arxiv.org/abs/1508.07909v5
Natural Language Processing, http://arxiv.org/abs/1706.03762v5
Natural Language Processing, http://arxiv.org/abs/1808.03867v3
Natural Language Processing, http://arxiv.org/abs/1809.06858v1
Natural Language Processing, http://arxiv.org/abs/1807.03756v2
Natural Language Processing, http://arxiv.org/abs/1711.04956v5
Natural Language Processing, http://arxiv.org/abs/1705.03122v3
Natural Language Processing, http://arxiv.org/abs/1611.02344v3
Natural Language Processing, http://arxiv.org/abs/1706.05565v8
Natural Language Processing, http://arxiv.org/abs/1607.07086v3
Natural Language Processing, http://arxiv.org/abs/1711.01068v2
Natural Language Processing, http://arxiv.org/abs/1409.0473v7
Natural Language Processing, http://arxiv.org/abs/1606.02960v2
Natural Language Processing, http://arxiv.org/abs/1511.06732v7
Natural Language Processing, http://arxiv.org/abs/1611.01576v2
Natural Language Processing, http://arxiv.org/abs/1809.01272v1
Natural Language Processing, http://arxiv.org/abs/1606.02892v2
Natural Language Processing, http://arxiv.org/abs/1804.09057v1
Natural Language Processing, http://arxiv.org/abs/1711.00043v2
Natural Language Processing, http://arxiv.org/abs/1610.10099v2
Natural Language Processing, http://arxiv.org/abs/1603.06147v4
Natural Language Processing, http://arxiv.org/abs/1710.11041v2
Natural Language Processing, http://arxiv.org/abs/1901.10430v2
Natural Language Processing, http://arxiv.org/abs/1806.00187v3
Natural Language Processing, http://arxiv.org/abs/1901.11117v3
Natural Language Processing, http://arxiv.org/abs/1803.02155v2
Natural Language Processing, http://arxiv.org/abs/1711.02132v1
Natural Language Processing, http://arxiv.org/abs/1709.02755v5
Natural Language Processing, http://arxiv.org/abs/1609.08144v2
Natural Language Processing, http://arxiv.org/abs/1706.03059v2
Natural Language Processing, http://arxiv.org/abs/1701.06538v1
Natural Language Processing, http://arxiv.org/abs/1606.04199v3
Natural Language Processing, http://arxiv.org/abs/1804.07755v2
Natural Language Processing, http://arxiv.org/abs/1607.04315v3
Natural Language Processing, http://arxiv.org/abs/1804.09849v2
Natural Language Processing, https://aclanthology.coli.uni-saarland.de/papers/W16-2320/w16-2320
Natural Language Processing, http://arxiv.org/abs/1808.09381v2
Natural Language Processing, http://arxiv.org/abs/1410.8206v4
Natural Language Processing, http://arxiv.org/abs/1409.3215v3
Natural Language Processing, http://arxiv.org/abs/1406.1078v3
Natural Language Processing, http://arxiv.org/abs/1409.2329v5
Natural Language Processing, http://arxiv.org/abs/1610.08613v2
Graphs, http://arxiv.org/abs/1811.02798v1
Graphs, http://arxiv.org/abs/1611.07308v1
Graphs, http://arxiv.org/abs/1901.09590v1
Graphs, http://arxiv.org/abs/1808.07018v3
Graphs, http://arxiv.org/abs/1802.04394v5
Graphs, http://arxiv.org/abs/1707.01476v6
Graphs, http://arxiv.org/abs/1802.04868v2
Graphs, http://arxiv.org/abs/1705.02426v2
Graphs, http://arxiv.org/abs/1606.06357v1
Graphs, http://arxiv.org/abs/1610.09369v1
Graphs, http://arxiv.org/abs/1412.6575v4
Computer Vision, https://arxiv.org/abs/1901.07261
Computer Vision, http://arxiv.org/abs/1711.03213v3
Computer Vision, http://arxiv.org/abs/1612.02649v1
Computer Vision, http://arxiv.org/abs/1711.09020v3
Computer Vision, http://arxiv.org/abs/1610.05586v2
Computer Vision, http://arxiv.org/abs/1703.10593v6
Computer Vision, http://arxiv.org/abs/1611.06355v1
Computer Vision, http://arxiv.org/abs/1611.07004v3
Computer Vision, http://arxiv.org/abs/1704.02510v4
Computer Vision, http://arxiv.org/abs/1606.07536v2
Computer Vision, http://arxiv.org/abs/1612.07828v2
Computer Vision, http://arxiv.org/abs/1606.00704v3
Computer Vision, http://arxiv.org/abs/1812.09953v3
Speech, https://www.cs.jhu.edu/~hxu/neural-network-language.pdf
Speech, http://arxiv.org/abs/1512.02595v1
Speech, http://arxiv.org/abs/1805.10190v3
Speech, http://arxiv.org/abs/1703.02136v1
Speech, http://arxiv.org/abs/1610.05256v2
Speech, http://arxiv.org/abs/1609.03528v2
Speech, http://arxiv.org/abs/1604.08242v2
Speech, http://arxiv.org/abs/1505.05899v1
Speech, http://arxiv.org/abs/1509.08967v2
Speech, http://arxiv.org/abs/1412.5567v2
Speech, http://arxiv.org/abs/1406.7806v2
Speech, http://arxiv.org/abs/1811.07453v2
Speech, http://arxiv.org/abs/1803.10225v1
Speech, http://arxiv.org/abs/1603.00223v2
Speech, http://arxiv.org/abs/1506.07503v1
Speech, http://arxiv.org/abs/1303.5778v1
Speech, http://arxiv.org/abs/1806.07789v1
Speech, http://arxiv.org/abs/1704.00784v2
Speech, https://www.danielpovey.com/files/2016_interspeech_mmi.pdf
Speech, https://www.isca-speech.org/archive/Interspeech_2018/abstracts/1423.html
Speech, http://arxiv.org/abs/1504.01482v1
Speech, http://arxiv.org/abs/1810.04826v4
Speech, http://arxiv.org/abs/1805.03294v1
Speech, http://arxiv.org/abs/1712.09444v2
Speech, http://arxiv.org/abs/1712.07101v1
Natural Language Processing, http://arxiv.org/abs/1711.04903v2
Natural Language Processing, http://arxiv.org/abs/1604.05529v3
Natural Language Processing, http://arxiv.org/abs/1705.05952v2
Natural Language Processing, http://arxiv.org/abs/1805.08237v1
Natural Language Processing, https://aclanthology.coli.uni-saarland.de/papers/C18-1139/c18-1139
Natural Language Processing, http://arxiv.org/abs/1508.02096v2
Natural Language Processing, http://arxiv.org/abs/1703.06345v1
Natural Language Processing, http://arxiv.org/abs/1603.01354v5
Natural Language Processing, http://arxiv.org/abs/1805.02474v1
Natural Language Processing, http://arxiv.org/abs/1709.04109v4
Natural Language Processing, http://arxiv.org/abs/1806.05626v2
Natural Language Processing, http://arxiv.org/abs/1704.07156v1
Natural Language Processing, https://aclanthology.coli.uni-saarland.de/papers/N16-1027/n16-1027
Natural Language Processing, http://arxiv.org/abs/1611.04361v1
Natural Language Processing, https://aclanthology.coli.uni-saarland.de/papers/S18-1116/s18-1116
Natural Language Processing, https://aclanthology.coli.uni-saarland.de/papers/S18-1152/s18-1152
Natural Language Processing, https://aclanthology.coli.uni-saarland.de/papers/D16-1041/d16-1041
Natural Language Processing, https://aclanthology.coli.uni-saarland.de/papers/S18-1150/s18-1150
Natural Language Processing, https://aclanthology.coli.uni-saarland.de/papers/S18-1147/s18-1147
Natural Language Processing, https://aclanthology.coli.uni-saarland.de/papers/S18-1151/s18-1151
Natural Language Processing, http://arxiv.org/abs/1612.04460v2
Natural Language Processing, https://aclanthology.coli.uni-saarland.de/papers/S18-1148/s18-1148
Natural Language Processing, https://aclanthology.coli.uni-saarland.de/papers/S18-1146/s18-1146
Computer Vision, http://arxiv.org/abs/1710.10196v3
Computer Vision, http://arxiv.org/abs/1812.09916v4
Computer Vision, http://arxiv.org/abs/1802.05957v1
Computer Vision, http://arxiv.org/abs/1903.06048v2
Computer Vision, http://arxiv.org/abs/1709.07359v2
Computer Vision, http://arxiv.org/abs/1704.00028v3
Computer Vision, http://arxiv.org/abs/1805.11565v4
Computer Vision, http://arxiv.org/abs/1703.01560v3
Computer Vision, http://arxiv.org/abs/1702.01691v2
Computer Vision, http://arxiv.org/abs/1606.03498v1
Computer Vision, http://arxiv.org/abs/1611.01673v3
Computer Vision, http://arxiv.org/abs/1703.10717v4
Computer Vision, http://arxiv.org/abs/1410.8516v6
Computer Vision, http://arxiv.org/abs/1502.04623v2
Computer Vision, http://arxiv.org/abs/1605.08803v3
Computer Vision, http://papers.nips.cc/paper/6581-improved-variational-inference-with-inverse-autoregressive-flow
Computer Vision, http://arxiv.org/abs/1802.04591v2
Computer Vision, http://arxiv.org/abs/1807.00734v3
Computer Vision, http://arxiv.org/abs/1706.08500v6
Computer Vision, http://arxiv.org/abs/1802.05751v3
Computer Vision, http://arxiv.org/abs/1903.05628v2
Computer Vision, http://arxiv.org/abs/1710.10916v3
Computer Vision, http://arxiv.org/abs/1812.04948v2
Computer Vision, http://arxiv.org/abs/1811.12150v1
Computer Vision, http://arxiv.org/abs/1804.01438v3
Computer Vision, http://arxiv.org/abs/1711.09349v3
Computer Vision, http://arxiv.org/abs/1708.04896v2
Computer Vision, http://arxiv.org/abs/1808.06281v3
Computer Vision, http://arxiv.org/abs/1711.10295v2
Computer Vision, http://arxiv.org/abs/1703.05693v4
Computer Vision, http://arxiv.org/abs/1703.07737v4
Computer Vision, http://arxiv.org/abs/1703.07220v2
Computer Vision, http://arxiv.org/abs/1707.00408v1
Computer Vision, http://arxiv.org/abs/1604.01850v3
Computer Vision, http://arxiv.org/abs/1701.07717v5
Computer Vision, http://arxiv.org/abs/1610.02984v1
Computer Vision, http://arxiv.org/abs/1406.4216v2
Computer Vision, http://openaccess.thecvf.com/content_iccv_2015/html/Zheng_Scalable_Person_Re-Identification_ICCV_2015_paper.html
Computer Vision, http://arxiv.org/abs/1709.04329v1
Computer Vision, http://arxiv.org/abs/1707.00798v2
Computer Vision, http://arxiv.org/abs/1901.00392v1
Computer Vision, http://arxiv.org/abs/1703.08359v1
Computer Vision, http://arxiv.org/abs/1705.04724v2
Computer Vision, http://arxiv.org/abs/1701.08398v4
Computer Vision, http://arxiv.org/abs/1709.08325v1
Computer Vision, http://arxiv.org/abs/1707.07256v1
Computer Vision, http://arxiv.org/abs/1611.05666v2
Computer Vision, http://arxiv.org/abs/1710.06555v1
Computer Vision, http://arxiv.org/abs/1603.02139v1
Computer Vision, http://arxiv.org/abs/1811.11187v1
Computer Vision, http://arxiv.org/abs/1603.08182v3
Computer Vision, http://arxiv.org/abs/1806.02919v2
Computer Vision, http://arxiv.org/abs/1805.07071v2
Computer Vision, http://arxiv.org/abs/1608.03981v1
Computer Vision, http://arxiv.org/abs/1710.04026v2
Computer Vision, http://arxiv.org/abs/1704.03264v1
Computer Vision, http://arxiv.org/abs/1810.12575v1
Computer Vision, http://arxiv.org/abs/1812.10477v1
Computer Vision, http://arxiv.org/abs/1606.08921v3
Natural Language Processing, http://arxiv.org/abs/1707.07847v3
Natural Language Processing, https://aclanthology.coli.uni-saarland.de/papers/N16-1108/n16-1108
Natural Language Processing, http://arxiv.org/abs/1801.01641v1
Natural Language Processing, http://arxiv.org/abs/1412.1632v1
Natural Language Processing, https://aclanthology.coli.uni-saarland.de/papers/N18-1140/n18-1140
Natural Language Processing, http://arxiv.org/abs/1506.02075v1
Natural Language Processing, http://arxiv.org/abs/1810.04805v1
Natural Language Processing, http://arxiv.org/abs/1705.02798v6
Natural Language Processing, http://arxiv.org/abs/1802.05365v2
Natural Language Processing, http://arxiv.org/abs/1712.03556v2
Natural Language Processing, http://arxiv.org/abs/1711.07341v2
Natural Language Processing, http://arxiv.org/abs/1711.00106v2
Natural Language Processing, http://arxiv.org/abs/1710.10504v2
Natural Language Processing, http://arxiv.org/abs/1707.09098v1
Natural Language Processing, http://arxiv.org/abs/1712.03609v4
Natural Language Processing, https://aclanthology.coli.uni-saarland.de/papers/P17-1018/p17-1018
Natural Language Processing, http://arxiv.org/abs/1804.09541v1
Natural Language Processing, http://arxiv.org/abs/1809.03449v1
Natural Language Processing, http://arxiv.org/abs/1609.05284v3
Natural Language Processing, http://arxiv.org/abs/1703.00572v3
Natural Language Processing, http://arxiv.org/abs/1612.04211v1
Natural Language Processing, http://arxiv.org/abs/1611.01603v6
Natural Language Processing, http://arxiv.org/abs/1703.04617v2
Natural Language Processing, http://arxiv.org/abs/1710.10723v2
Natural Language Processing, http://arxiv.org/abs/1611.01604v4
Natural Language Processing, http://arxiv.org/abs/1710.02772v1
Natural Language Processing, http://arxiv.org/abs/1708.00107v2
Natural Language Processing, http://arxiv.org/abs/1611.01436v2
Natural Language Processing, http://arxiv.org/abs/1703.04816v3
Natural Language Processing, http://arxiv.org/abs/1704.00051v2
Natural Language Processing, http://arxiv.org/abs/1704.07415v1
Natural Language Processing, http://arxiv.org/abs/1608.07905v2
Natural Language Processing, http://arxiv.org/abs/1810.09580v1
Natural Language Processing, http://arxiv.org/abs/1706.00286v3
Natural Language Processing, http://arxiv.org/abs/1610.09996v2
Natural Language Processing, http://arxiv.org/abs/1611.01724v2
Natural Language Processing, http://arxiv.org/abs/1603.08884v1
Natural Language Processing, http://arxiv.org/abs/1901.08634v2
Natural Language Processing, http://arxiv.org/abs/1901.00603v1
Natural Language Processing, http://arxiv.org/abs/1804.05922v1
Natural Language Processing, http://arxiv.org/abs/1809.06309v2
Natural Language Processing, http://arxiv.org/abs/1710.06481v2
Natural Language Processing, http://arxiv.org/abs/1606.04582v6
Natural Language Processing, http://arxiv.org/abs/1612.03969v3
Natural Language Processing, http://arxiv.org/abs/1607.00036v2
Natural Language Processing, http://arxiv.org/abs/1503.08895v5
Natural Language Processing, http://arxiv.org/abs/1711.08028v4
Natural Language Processing, http://arxiv.org/abs/1801.08459v2
Natural Language Processing, http://arxiv.org/abs/1610.09027v1
Natural Language Processing, http://arxiv.org/abs/1710.09537v1
Natural Language Processing, http://arxiv.org/abs/1706.02761v3
Natural Language Processing, https://aclanthology.coli.uni-saarland.de/papers/S16-1138/s16-1138
Natural Language Processing, http://arxiv.org/abs/1602.03609v1
Natural Language Processing, http://arxiv.org/abs/1503.03244v1
Natural Language Processing, https://aclanthology.coli.uni-saarland.de/papers/S16-1172/s16-1172
Natural Language Processing, http://arxiv.org/abs/1511.06038v4
Natural Language Processing, http://arxiv.org/abs/1405.4053v2
Natural Language Processing, http://arxiv.org/abs/1812.03593v5
Natural Language Processing, http://arxiv.org/abs/1810.06683v2
Natural Language Processing, http://arxiv.org/abs/1809.10735v1
Natural Language Processing, http://arxiv.org/abs/1808.07042v1
Natural Language Processing, http://arxiv.org/abs/1901.02262v1
Natural Language Processing, http://arxiv.org/abs/1811.11374v1
Natural Language Processing, http://arxiv.org/abs/1805.02220v2
Natural Language Processing, https://aclanthology.coli.uni-saarland.de/papers/S16-1027/s16-1027
Natural Language Processing, https://aclanthology.coli.uni-saarland.de/papers/D17-1168/d17-1168
Natural Language Processing, https://aclanthology.coli.uni-saarland.de/papers/N18-2015/n18-2015
Natural Language Processing, http://arxiv.org/abs/1406.3676v3
Natural Language Processing, http://arxiv.org/abs/1404.4326v1
Natural Language Processing, http://arxiv.org/abs/1808.05759v5
Natural Language Processing, http://arxiv.org/abs/1810.06638v1
Natural Language Processing, http://arxiv.org/abs/1706.02596v3
Natural Language Processing, http://arxiv.org/abs/1703.02620v1
Natural Language Processing, http://arxiv.org/abs/1606.01549v3
Natural Language Processing, http://arxiv.org/abs/1606.02858v2
Natural Language Processing, http://arxiv.org/abs/1606.02245v4
Natural Language Processing, http://arxiv.org/abs/1603.01547v2
Natural Language Processing, http://arxiv.org/abs/1607.04423v4
Natural Language Processing, http://arxiv.org/abs/1606.02270v2
Natural Language Processing, https://aclanthology.coli.uni-saarland.de/papers/N16-1099/n16-1099
Natural Language Processing, http://arxiv.org/abs/1506.03340v3
Natural Language Processing, http://arxiv.org/abs/1803.09074v1
Natural Language Processing, https://aclanthology.coli.uni-saarland.de/papers/K17-1009/k17-1009
Natural Language Processing, http://arxiv.org/abs/1707.04412v1
Natural Language Processing, https://d4mucfpksywv.cloudfront.net/better-language-models/language-models.pdf
Natural Language Processing, http://arxiv.org/abs/1811.04210v1
Natural Language Processing, https://aclanthology.coli.uni-saarland.de/papers/D18-1238/d18-1238
Natural Language Processing, http://arxiv.org/abs/1712.07040v1
Natural Language Processing, http://arxiv.org/abs/1606.03126v2
Natural Language Processing, http://arxiv.org/abs/1602.07019v2
Natural Language Processing, http://arxiv.org/abs/1809.01812v1
Natural Language Processing, http://arxiv.org/abs/1801.08290v1
Natural Language Processing, http://arxiv.org/abs/1805.08092v1
Computer Vision, http://arxiv.org/abs/1707.07998v3
Computer Vision, http://arxiv.org/abs/1505.00468v7
Computer Vision, http://arxiv.org/abs/1612.00837v3
Computer Vision, http://arxiv.org/abs/1611.09978v1
Computer Vision, http://arxiv.org/abs/1606.01847v3
Computer Vision, http://arxiv.org/abs/1609.05600v2
Computer Vision, http://arxiv.org/abs/1606.03647v2
Computer Vision, http://arxiv.org/abs/1606.01455v2
Computer Vision, http://arxiv.org/abs/1606.00061v5
Computer Vision, http://arxiv.org/abs/1604.01485v1
Computer Vision, http://arxiv.org/abs/1512.02167v2
Computer Vision, http://arxiv.org/abs/1704.05526v3
Computer Vision, http://arxiv.org/abs/1603.02814v2
Computer Vision, http://arxiv.org/abs/1511.02274v2
Computer Vision, http://arxiv.org/abs/1511.05234v2
Natural Language Processing, http://arxiv.org/abs/1901.11504v1
Natural Language Processing, http://arxiv.org/abs/1808.08762v1
Natural Language Processing, http://arxiv.org/abs/1801.00102v2
Natural Language Processing, http://arxiv.org/abs/1812.01840v2
Natural Language Processing, http://arxiv.org/abs/1804.07461v3
Natural Language Processing, http://arxiv.org/abs/1804.00079v1
Natural Language Processing, http://arxiv.org/abs/1806.05645v1
Natural Language Processing, http://arxiv.org/abs/1805.11360v2
Natural Language Processing, https://s3-us-west-2.amazonaws.com/openai-assets/research-covers/language-unsupervised/language_understanding_paper.pdf
Natural Language Processing, https://aclanthology.coli.uni-saarland.de/papers/P18-1091/p18-1091
Natural Language Processing, https://www.ijcai.org/proceedings/2018/0613
Natural Language Processing, http://arxiv.org/abs/1802.05577v2
Natural Language Processing, http://arxiv.org/abs/1809.02794v1
Natural Language Processing, http://arxiv.org/abs/1711.04289v3
Natural Language Processing, http://arxiv.org/abs/1709.04348v2
Natural Language Processing, http://arxiv.org/abs/1702.03814v3
Natural Language Processing, http://arxiv.org/abs/1609.06038v3
Natural Language Processing, http://arxiv.org/abs/1804.07888v1
Natural Language Processing, http://arxiv.org/abs/1808.07383v1
Natural Language Processing, http://arxiv.org/abs/1607.04492v2
Natural Language Processing, http://arxiv.org/abs/1809.02279v1
Natural Language Processing, http://arxiv.org/abs/1606.01933v2
Natural Language Processing, http://arxiv.org/abs/1812.01216v1
Natural Language Processing, http://arxiv.org/abs/1804.07983v2
Natural Language Processing, http://arxiv.org/abs/1806.09828v1
Natural Language Processing, http://arxiv.org/abs/1801.10296v2
Natural Language Processing, http://arxiv.org/abs/1712.02047v1
Natural Language Processing, http://arxiv.org/abs/1601.06733v7
Natural Language Processing, http://arxiv.org/abs/1512.08849v2
Natural Language Processing, http://arxiv.org/abs/1707.02786v4
Natural Language Processing, http://arxiv.org/abs/1708.02312v2
Natural Language Processing, http://arxiv.org/abs/1709.04696v3
Natural Language Processing, http://arxiv.org/abs/1708.01353v1
Natural Language Processing, http://arxiv.org/abs/1605.05573v2
Natural Language Processing, http://arxiv.org/abs/1605.09090v1
Natural Language Processing, https://aclanthology.coli.uni-saarland.de/papers/P16-1098/p16-1098
Natural Language Processing, http://arxiv.org/abs/1705.02364v5
Natural Language Processing, http://arxiv.org/abs/1509.06664v4
Natural Language Processing, http://arxiv.org/abs/1603.06021v3
Natural Language Processing, http://arxiv.org/abs/1512.08422v3
Natural Language Processing, http://arxiv.org/abs/1511.06361v6
Natural Language Processing, http://arxiv.org/abs/1508.05326v1
Natural Language Processing, http://arxiv.org/abs/1709.08624v2
Natural Language Processing, http://arxiv.org/abs/1705.11001v3
Natural Language Processing, http://arxiv.org/abs/1609.05473v6
Natural Language Processing, http://arxiv.org/abs/1901.05534v2
Natural Language Processing, http://arxiv.org/abs/1802.02550v7
Natural Language Processing, http://arxiv.org/abs/1702.08139v2
Natural Language Processing, http://arxiv.org/abs/1808.08795v1
Natural Language Processing, http://arxiv.org/abs/1805.02473v3
Natural Language Processing, http://arxiv.org/abs/1808.08703v2
Reasoning, http://arxiv.org/abs/1808.05326v1
Reasoning, http://arxiv.org/abs/1806.02847v1
Reasoning, http://arxiv.org/abs/1805.06939v1
Natural Language Processing, https://aclanthology.coli.uni-saarland.de/papers/N18-1202/n18-1202
Natural Language Processing, https://aclanthology.coli.uni-saarland.de/papers/D17-1120/d17-1120
Natural Language Processing, https://aclanthology.coli.uni-saarland.de/papers/P18-1230/p18-1230
Natural Language Processing, http://arxiv.org/abs/1811.00960v1
Natural Language Processing, http://arxiv.org/abs/1603.07012v2
Natural Language Processing, http://arxiv.org/abs/1805.08028v2
Natural Language Processing, http://arxiv.org/abs/1801.01900v1
Natural Language Processing, http://arxiv.org/abs/1808.10143v2
Natural Language Processing, http://arxiv.org/abs/1808.05908v4
Natural Language Processing, http://arxiv.org/abs/1711.03953v4
Natural Language Processing, http://arxiv.org/abs/1709.07432v2
Natural Language Processing, https://arxiv.org/abs/1903.04167
Natural Language Processing, http://arxiv.org/abs/1708.02182v1
Natural Language Processing, http://arxiv.org/abs/1903.04167v2
Natural Language Processing, http://arxiv.org/abs/1810.06682v2
Natural Language Processing, http://arxiv.org/abs/1901.02860v2
Natural Language Processing, http://arxiv.org/abs/1805.09208v2
Natural Language Processing, http://arxiv.org/abs/1806.09055v1
Natural Language Processing, http://arxiv.org/abs/1711.00066v4
Natural Language Processing, http://arxiv.org/abs/1802.03268v2
Natural Language Processing, http://arxiv.org/abs/1611.01578v2
Natural Language Processing, http://arxiv.org/abs/1607.03474v5
Natural Language Processing, http://arxiv.org/abs/1611.01462v3
Natural Language Processing, http://arxiv.org/abs/1808.04444v2
Natural Language Processing, http://arxiv.org/abs/1609.07959v3
Natural Language Processing, http://arxiv.org/abs/1705.08639v2
Natural Language Processing, http://arxiv.org/abs/1609.01704v7
Natural Language Processing, http://arxiv.org/abs/1609.09106v4
Natural Language Processing, http://arxiv.org/abs/1809.10853v3
Natural Language Processing, http://arxiv.org/abs/1803.10049v1
Natural Language Processing, http://arxiv.org/abs/1803.08240v1
Natural Language Processing, http://arxiv.org/abs/1612.08083v3
Natural Language Processing, http://arxiv.org/abs/1612.04426v1
Natural Language Processing, https://openreview.net/forum?id=rk8wKk-R-
Natural Language Processing, http://arxiv.org/abs/1811.02084v1
Natural Language Processing, http://arxiv.org/abs/1602.02410v2
Natural Language Processing, http://arxiv.org/abs/1703.10722v3
Natural Language Processing, http://arxiv.org/abs/1312.3005v3
Natural Language Processing, http://arxiv.org/abs/1412.1454v2
Natural Language Processing, http://arxiv.org/abs/1603.09025v5
Medical, http://arxiv.org/abs/1709.03741v2
Medical, http://arxiv.org/abs/1509.09292v2
Medical, http://arxiv.org/abs/1704.01212v2
Medical, http://arxiv.org/abs/1511.05493v4
Medical, http://arxiv.org/abs/1603.00856v3
Medical, http://arxiv.org/abs/1706.02515v5
Medical, http://arxiv.org/abs/1505.04597v1
Medical, http://arxiv.org/abs/1804.02967v2
Speech, http://arxiv.org/abs/1609.03499v2
Speech, http://arxiv.org/abs/1712.05884v2
Speech, http://arxiv.org/abs/1703.10135v2
Natural Language Processing, http://arxiv.org/abs/1704.07221v1
Natural Language Processing, https://aclanthology.coli.uni-saarland.de/papers/S17-2080/s17-2080
Computer Vision, http://arxiv.org/abs/1705.09759v1
Natural Language Processing, http://arxiv.org/abs/1902.07153v1
Natural Language Processing, http://arxiv.org/abs/1809.10185v1
Natural Language Processing, https://aclanthology.coli.uni-saarland.de/papers/D17-1004/d17-1004
Natural Language Processing, http://arxiv.org/abs/1903.10676v1
Computer Vision, http://arxiv.org/abs/1707.08254v3
Computer Vision, http://arxiv.org/abs/1802.02611v3
Computer Vision, http://arxiv.org/abs/1706.05587v3
Computer Vision, http://arxiv.org/abs/1804.09337v1
Computer Vision, http://arxiv.org/abs/1803.08904v1
Computer Vision, http://arxiv.org/abs/1612.01105v2
Computer Vision, http://arxiv.org/abs/1611.10080v1
Computer Vision, http://arxiv.org/abs/1611.06612v3
Computer Vision, http://arxiv.org/abs/1703.02719v1
Computer Vision, http://arxiv.org/abs/1702.08502v3
Computer Vision, http://arxiv.org/abs/1606.00915v2
Computer Vision, http://arxiv.org/abs/1705.08790v2
Computer Vision, http://arxiv.org/abs/1707.02968v2
Computer Vision, http://arxiv.org/abs/1502.03240v3
Computer Vision, http://arxiv.org/abs/1412.7062v4
Computer Vision, http://arxiv.org/abs/1506.04579v2
Computer Vision, http://arxiv.org/abs/1511.07122v3
Computer Vision, http://arxiv.org/abs/1605.06211v1
Computer Vision, http://arxiv.org/abs/1903.11816v1
Computer Vision, http://arxiv.org/abs/1411.4038v2
Computer Vision, http://arxiv.org/abs/1511.00561v3
